Tutoc_krakus,크라쿠스
Tutoc_krakus_o01_script_1,그리고 저 멍청한 놈은 추격하다 잘못해서 우리 부족으로 쳐들어 온 거로군.
Tutoc_krakus_o01_script_2,공격을 받았으니 가만히 있을 순 없지. 우리를 멸시해온 인간에게 복수할 기회다!
Tutoc_krakus_o01_script_3,걱정 마라. 내 피의 분노 마법으로 우리 병사들을 먼저 공격하게 해줄테니.
Tutoc_krakus_o01_script_4,멍청한 녀석. 이성을 잃었군
Tutoc_krakus_o01_script_5,잘됐군. 이건 인간을 쓸어버리라고 신이 주신 기회야. 기회를 놓칠 수 없지. 다들 나를 따라라!
Tutoc_krakus_o02_script_1,그냥 살려 보내줄수야 없지. 지금 즉시 기습한다!! 공격해라!
Tutoc_krakus_o02_script_2,적이 우리를 제대로 포착하지 못하도록 모두 매복하여 적을 공격하라!!
Tutoc_krakus_o02_script_3,지금이다! 매복을 풀고 공격해라!
Tutoc_krakus_o02_script_4,후후후 잠복꾼의 매복효과로 위치를 이동할 줄은 몰랐겠지.
Tutoc_krakus_o02_script_5,이젠 잠복꾼의 관통 능력으로 너희 영웅까지 공격해주마!
Tutoc_krakus_o02_script_6,역시 높으신 인간놈들이란… 너희들은 이 대륙에 없어지는게 더 낫다!!
Tutoc_krakus_o02_script_7,쥐새끼 같은놈… 도망치는 능력 하나만큼은 뛰어나구나. 내 나중에 꼭 너를 잡아 죽여주마.
Tutoc_lawmanager,규범관리인
Tutoc_lawmanager_h02_script_1,덕분에 살았습니다. 혹시 성으로 돌아가신다면 저희 상단도 함께 이동해도 될까요?
Tutoc_marksman,저격 사수
Tutoc_marksman_h01_script_1,장군님! 지금 성 밖 북서쪽 마을에 오크가 침입해서 주민들을 약탈하고 있습니다!
Tutoc_o01_mission_1,오크 파수꾼 배치
Tutoc_o01_mission_2,마법 사용하기
Tutoc_o02_mission_1,오크 잠복꾼 배치
Tutoc_openorcstory01,오크 진영 스토리가 개방 되었습니다!
Tutoc_orcchieftain,오크 부족장
Tutoc_orcchieftain_h01_script_1,수비병들이 약해 빠졌군. 식량으로 사용할 농작물과 가축을 모두 챙겨라!
Tutoc_orcchieftain_h01_script_2,큭… 공격이 너무 거세다.
Tutoc_orcchieftain_h01_script_3,이런! 남은 병력이 없다… 제길 이번엔 우리 패배군... 후퇴한다!
Tutoc_orcwarrior,오크전사
Tutoc_orcwarrior_o01_script_1,족장님! 인간들의 습격입니다!
Tutoc_orcwarrior_o01_script_2,옆 부족민들이 식량을 구하러 나간다더니... 약탈을 하려고 했었던 모양입니다.
Tutoc_orcwarrior_o01_script_3,우리 오크는 유닛 배치와 마법을 다른 턴에 사용합니다.
Tutoc_orcwarrior_o01_script_4,지금 이대로 전투하게 된다면 우리 병력도 손실이 있을 것 같습니다.
Tutoc_orcwarrior_o01_script_5,드로우 마법을 사용할 수 있군요. 손패에 가질 수 있는 카드는 10장입니다. 주의하세요
Tutoc_orcwarrior_o01_script_6,"사용할 수 있는 카드가 없군요. 그럼, '턴 종료' 버튼을 터치해서 전투를 시작하세요!"
Tutoc_orcwarrior_o02_script_1,족장님. 정찰에 성공했습니다. 적의 부대는 현재 부상당한 방패병들이 지키고 있습니다.
Tutoc_reicm,레이 첸 민
Tutoc_reicm_h01_script_1,이자식들!! 멈추지 못해!!
Tutoc_reicm_h01_script_2,뭐라고? 적을 추격해서 몰살시켜야지 왜 멈추는거야!
Tutoc_reicm_h01_script_3,에잇! 우리 부대만이라도 적을 추격한다!!
Tutoc_reicm_o01_script_1,"감히 인간의 마을을 공격해? 미개한 오크주제에, 이런짓을 벌이고 무사할 줄 알았느냐!!"
Tutoc_reicm_o01_script_2,이…이런 건방진 것들이!! 나를 공격해? 해치워주마!!
Tutoc_reicm_o01_script_3,내 모든걸 걸고 너희를 죽여주마!
Tutoc_reicm_o01_script_4,으아악! 두고보자 오크놈들!
Tutoc_reicm_o02_script_1,큭… 날 지키란 말이다!! 쓸모없는 병사놈들 같으니!
Tutoc_reicm_o02_script_2,안되겠다. 모두 도망쳐라!!
